2021-04-07 00:03:45.610 WARN [HikariPool-1 housekeeper] [com.zaxxer.hikari.pool.HikariPool] [run] [com.zaxxer.hikari.pool.HikariPool$HouseKeeper.run(HikariPool.java:787)] - HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=1h53m57s645ms943µs100ns).
2021-04-07 11:42:25.800 WARN [HikariPool-1 housekeeper] [com.zaxxer.hikari.pool.HikariPool] [run] [com.zaxxer.hikari.pool.HikariPool$HouseKeeper.run(HikariPool.java:787)] - HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=2h8m8s437ms206µs100ns).
2021-04-07 18:50:57.234 WARN [HikariPool-1 housekeeper] [com.zaxxer.hikari.pool.HikariPool] [run] [com.zaxxer.hikari.pool.HikariPool$HouseKeeper.run(HikariPool.java:787)] - HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=6h21m34s888ms327µs700ns).
2021-04-07 20:36:21.775 WARN [HikariPool-1 housekeeper] [com.zaxxer.hikari.pool.HikariPool] [run] [com.zaxxer.hikari.pool.HikariPool$HouseKeeper.run(HikariPool.java:787)] - HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=31m31s307ms369µs).
2021-04-07 21:21:35.119 INFO [restartedMain] [com.iat.iat.IatApplication] [logStarting] [org.springframework.boot.StartupInfoLogger.logStarting(StartupInfoLogger.java:55)] - Starting IatApplication using Java 1.8.0_241 on ponidoreen with PID 2420 (C:\Users\joeko\IdeaProjects\iat\target\classes started by joe in C:\Users\joeko\IdeaProjects\iat)
2021-04-07 21:21:35.121 INFO [restartedMain] [com.iat.iat.IatApplication] [logStartupProfileInfo] [org.springframework.boot.SpringApplication.logStartupProfileInfo(SpringApplication.java:662)] - No active profile set, falling back to default profiles: default
2021-04-07 21:21:40.621 WARN [restartedMain] [org.springframework.boot.web.servlet.context.AnnotationConfigServletWebServerApplicationContext] [refresh] [org.springframework.context.support.AbstractApplicationContext.refresh(AbstractApplicationContext.java:591)] - Exception encountered during context initialization - cancelling refresh attempt: org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'paymentController': Lookup method resolution failed; nested exception is java.lang.IllegalStateException: Failed to introspect Class [com.iat.iat.payment.rest.v1.PaymentController] from ClassLoader [org.springframework.boot.devtools.restart.classloader.RestartClassLoader@5cf9bd84]
2021-04-07 21:21:40.711 ERROR [restartedMain] [org.springframework.boot.SpringApplication] [reportFailure] [org.springframework.boot.SpringApplication.reportFailure(SpringApplication.java:858)] - Application run failed
org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'paymentController': Lookup method resolution failed; nested exception is java.lang.IllegalStateException: Failed to introspect Class [com.iat.iat.payment.rest.v1.PaymentController] from ClassLoader [org.springframework.boot.devtools.restart.classloader.RestartClassLoader@5cf9bd84]
	at org.springframework.beans.factory.annotation.AutowiredAnnotationBeanPostProcessor.determineCandidateConstructors(AutowiredAnnotationBeanPostProcessor.java:289) ~[spring-beans-5.3.5.jar:5.3.5]
	at org.springframework.orm.jpa.support.PersistenceAnnotationBeanPostProcessor.postProcessMergedBeanDefinition(PersistenceAnnotationBeanPostProcessor.java:335) ~[spring-orm-5.3.5.jar:5.3.5]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.applyMergedBeanDefinitionPostProcessors(AbstractAutowireCapableBeanFactory.java:1098) ~[spring-beans-5.3.5.jar:5.3.5]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:576) ~[spring-beans-5.3.5.jar:5.3.5]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:524) ~[spring-beans-5.3.5.jar:5.3.5]
	at org.springframework.beans.factory.support.AbstractBeanFactory.lambda$doGetBean$0(AbstractBeanFactory.java:335) ~[spring-beans-5.3.5.jar:5.3.5]
	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:234) ~[spring-beans-5.3.5.jar:5.3.5]
	at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:333) ~[spring-beans-5.3.5.jar:5.3.5]
	at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:208) ~[spring-beans-5.3.5.jar:5.3.5]
	at org.springframework.beans.factory.config.DependencyDescriptor.resolveCandidate(DependencyDescriptor.java:276) ~[spring-beans-5.3.5.jar:5.3.5]
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.doResolveDependency(DefaultListableBeanFactory.java:1380) ~[spring-beans-5.3.5.jar:5.3.5]
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.resolveDependency(DefaultListableBeanFactory.java:1300) ~[spring-beans-5.3.5.jar:5.3.5]
	at org.springframework.beans.factory.annotation.AutowiredAnnotationBeanPostProcessor$AutowiredFieldElement.resolveFieldValue(AutowiredAnnotationBeanPostProcessor.java:657) ~[spring-beans-5.3.5.jar:5.3.5]
	... 26 more
2021-04-07 21:21:54.033 INFO [restartedMain] [com.iat.iat.IatApplication] [logStarting] [org.springframework.boot.StartupInfoLogger.logStarting(StartupInfoLogger.java:55)] - Starting IatApplication using Java 1.8.0_241 on ponidoreen with PID 2420 (C:\Users\joeko\IdeaProjects\iat\target\classes started by joe in C:\Users\joeko\IdeaProjects\iat)
2021-04-07 21:21:54.035 INFO [restartedMain] [com.iat.iat.IatApplication] [logStartupProfileInfo] [org.springframework.boot.SpringApplication.logStartupProfileInfo(SpringApplication.java:662)] - No active profile set, falling back to default profiles: default
2021-04-07 21:21:58.276 WARN [restartedMain] [org.springframework.boot.web.servlet.context.AnnotationConfigServletWebServerApplicationContext] [refresh] [org.springframework.context.support.AbstractApplicationContext.refresh(AbstractApplicationContext.java:591)] - Exception encountered during context initialization - cancelling refresh attempt: org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'accountController': Unsatisfied dependency expressed through field 'iatAccountService'; nested exception is org.springframework.beans.factory.NoSuchBeanDefinitionException: No qualifying bean of type 'com.iat.iat.account.service.IatAccountService' available: expected at least 1 bean which qualifies as autowire candidate. Dependency annotations: {@org.springframework.beans.factory.annotation.Autowired(required=true)}
2021-04-07 21:21:58.335 ERROR [restartedMain] [org.springframework.boot.diagnostics.LoggingFailureAnalysisReporter] [report] [org.springframework.boot.diagnostics.LoggingFailureAnalysisReporter.report(LoggingFailureAnalysisReporter.java:40)] - 

***************************
APPLICATION FAILED TO START
***************************

Description:

Field iatAccountService in com.iat.iat.account.rest.v1.AccountController required a bean of type 'com.iat.iat.account.service.IatAccountService' that could not be found.

The injection point has the following annotations:
	- @org.springframework.beans.factory.annotation.Autowired(required=true)


Action:

Consider defining a bean of type 'com.iat.iat.account.service.IatAccountService' in your configuration.

2021-04-07 21:22:05.625 INFO [restartedMain] [com.iat.iat.IatApplication] [logStarting] [org.springframework.boot.StartupInfoLogger.logStarting(StartupInfoLogger.java:55)] - Starting IatApplication using Java 1.8.0_241 on ponidoreen with PID 2420 (C:\Users\joeko\IdeaProjects\iat\target\classes started by joe in C:\Users\joeko\IdeaProjects\iat)
2021-04-07 21:22:05.629 INFO [restartedMain] [com.iat.iat.IatApplication] [logStartupProfileInfo] [org.springframework.boot.SpringApplication.logStartupProfileInfo(SpringApplication.java:662)] - No active profile set, falling back to default profiles: default
2021-04-07 21:22:11.544 INFO [restartedMain] [com.iat.iat.IatApplication] [logStarting] [org.springframework.boot.StartupInfoLogger.logStarting(StartupInfoLogger.java:55)] - Starting IatApplication using Java 1.8.0_241 on ponidoreen with PID 18720 (C:\Users\joeko\IdeaProjects\iat\target\classes started by joe in C:\Users\joeko\IdeaProjects\iat)
2021-04-07 21:22:11.595 INFO [restartedMain] [com.iat.iat.IatApplication] [logStartupProfileInfo] [org.springframework.boot.SpringApplication.logStartupProfileInfo(SpringApplication.java:662)] - No active profile set, falling back to default profiles: default
2021-04-07 21:22:13.546 WARN [restartedMain] [org.springframework.boot.autoconfigure.orm.jpa.JpaBaseConfiguration$JpaWebConfiguration] [openEntityManagerInViewInterceptor] [org.springframework.boot.autoconfigure.orm.jpa.JpaBaseConfiguration$JpaWebConfiguration.openEntityManagerInViewInterceptor(JpaBaseConfiguration.java:221)] - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2021-04-07 21:22:14.407 INFO [restartedMain] [com.iat.iat.IatApplication] [logStarted] [org.springframework.boot.StartupInfoLogger.logStarted(StartupInfoLogger.java:61)] - Started IatApplication in 9.058 seconds (JVM running for 140242.426)
2021-04-07 21:22:14.481 INFO [restartedMain] [com.iat.iat.user.service.serviceImpl.StartUp] [onApplicationEvent] [com.iat.iat.user.service.serviceImpl.StartUp.onApplicationEvent(StartUp.java:30)] - system Started...
2021-04-07 21:22:30.052 WARN [restartedMain] [org.springframework.boot.devtools.autoconfigure.OptionalLiveReloadServer] [startServer] [org.springframework.boot.devtools.autoconfigure.OptionalLiveReloadServer.startServer(OptionalLiveReloadServer.java:61)] - Unable to start LiveReload server
2021-04-07 21:22:37.260 WARN [restartedMain] [org.springframework.boot.autoconfigure.orm.jpa.JpaBaseConfiguration$JpaWebConfiguration] [openEntityManagerInViewInterceptor] [org.springframework.boot.autoconfigure.orm.jpa.JpaBaseConfiguration$JpaWebConfiguration.openEntityManagerInViewInterceptor(JpaBaseConfiguration.java:221)] - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2021-04-07 21:22:38.084 WARN [restartedMain] [org.springframework.boot.web.servlet.context.AnnotationConfigServletWebServerApplicationContext] [refresh] [org.springframework.context.support.AbstractApplicationContext.refresh(AbstractApplicationContext.java:591)] - Exception encountered during context initialization - cancelling refresh attempt: org.springframework.context.ApplicationContextException: Failed to start bean 'webServerStartStop'; nested exception is org.springframework.boot.web.server.PortInUseException: Port 8087 is already in use
2021-04-07 21:22:38.265 ERROR [restartedMain] [org.springframework.boot.diagnostics.LoggingFailureAnalysisReporter] [report] [org.springframework.boot.diagnostics.LoggingFailureAnalysisReporter.report(LoggingFailureAnalysisReporter.java:40)] - 

***************************
APPLICATION FAILED TO START
***************************

Description:

Web server failed to start. Port 8087 was already in use.

Action:

Identify and stop the process that's listening on port 8087 or configure this application to listen on another port.

2021-04-07 21:24:16.133 INFO [restartedMain] [com.iat.iat.IatApplication] [logStarting] [org.springframework.boot.StartupInfoLogger.logStarting(StartupInfoLogger.java:55)] - Starting IatApplication using Java 1.8.0_241 on ponidoreen with PID 17508 (C:\Users\joeko\IdeaProjects\iat\target\classes started by joe in C:\Users\joeko\IdeaProjects\iat)
2021-04-07 21:24:16.161 INFO [restartedMain] [com.iat.iat.IatApplication] [logStartupProfileInfo] [org.springframework.boot.SpringApplication.logStartupProfileInfo(SpringApplication.java:662)] - No active profile set, falling back to default profiles: default
2021-04-07 21:24:36.355 WARN [restartedMain] [org.springframework.boot.devtools.autoconfigure.OptionalLiveReloadServer] [startServer] [org.springframework.boot.devtools.autoconfigure.OptionalLiveReloadServer.startServer(OptionalLiveReloadServer.java:61)] - Unable to start LiveReload server
2021-04-07 21:24:42.894 WARN [restartedMain] [org.springframework.boot.autoconfigure.orm.jpa.JpaBaseConfiguration$JpaWebConfiguration] [openEntityManagerInViewInterceptor] [org.springframework.boot.autoconfigure.orm.jpa.JpaBaseConfiguration$JpaWebConfiguration.openEntityManagerInViewInterceptor(JpaBaseConfiguration.java:221)] - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2021-04-07 21:24:43.845 WARN [restartedMain] [org.springframework.boot.web.servlet.context.AnnotationConfigServletWebServerApplicationContext] [refresh] [org.springframework.context.support.AbstractApplicationContext.refresh(AbstractApplicationContext.java:591)] - Exception encountered during context initialization - cancelling refresh attempt: org.springframework.context.ApplicationContextException: Failed to start bean 'webServerStartStop'; nested exception is org.springframework.boot.web.server.PortInUseException: Port 8087 is already in use
2021-04-07 21:24:44.032 ERROR [restartedMain] [org.springframework.boot.diagnostics.LoggingFailureAnalysisReporter] [report] [org.springframework.boot.diagnostics.LoggingFailureAnalysisReporter.report(LoggingFailureAnalysisReporter.java:40)] - 

***************************
APPLICATION FAILED TO START
***************************

Description:

Web server failed to start. Port 8087 was already in use.

Action:

Identify and stop the process that's listening on port 8087 or configure this application to listen on another port.

